label,message
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
ham,Don't forget to submit the project report by 6 PM.
spam,Limited Time Offer! Netflix Premium at ₹99/month. Get access now: http://flix-offer.shop
ham,Let’s finalize the PPT by tonight.
ham,Let's catch up for coffee this weekend.
ham,Let's catch up for coffee this weekend.
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
ham,"Hey, are you coming to the meeting tomorrow?"
spam,Congratulations! You've won a ₹1000 Amazon gift card. Claim now at http://bit.ly/win-prize
ham,Let's catch up for coffee this weekend.
spam,🔒 Security Alert: Suspicious login detected. Secure account: http://secure-now.me
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Good luck for your exam! You’ve got this.
ham,Can you share the lecture notes from today's class?
ham,Don't forget to submit the project report by 6 PM.
ham,Let’s finalize the PPT by tonight.
ham,Don't forget to submit the project report by 6 PM.
ham,Can we shift our call to 8:30 instead?
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
spam,Limited Time Offer! Netflix Premium at ₹99/month. Get access now: http://flix-offer.shop
ham,"Hey, are you coming to the meeting tomorrow?"
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
ham,Don't forget to submit the project report by 6 PM.
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
ham,Good luck for your exam! You’ve got this.
ham,Let's catch up for coffee this weekend.
ham,Can we shift our call to 8:30 instead?
ham,Team meeting is rescheduled to 4 PM today.
ham,Let’s finalize the PPT by tonight.
ham,Lunch at the usual place?
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
ham,Let’s finalize the PPT by tonight.
ham,Can we shift our call to 8:30 instead?
ham,Team meeting is rescheduled to 4 PM today.
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
spam,🔒 Security Alert: Suspicious login detected. Secure account: http://secure-now.me
ham,Good luck for your exam! You’ve got this.
ham,Good luck for your exam! You’ve got this.
ham,Don't forget to submit the project report by 6 PM.
spam,🔒 Security Alert: Suspicious login detected. Secure account: http://secure-now.me
ham,Let's catch up for coffee this weekend.
spam,Complete your KYC to avoid account suspension: http://kyc-checker.info
ham,Let’s finalize the PPT by tonight.
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
ham,Lunch at the usual place?
spam,🔒 Security Alert: Suspicious login detected. Secure account: http://secure-now.me
ham,Team meeting is rescheduled to 4 PM today.
spam,Complete your KYC to avoid account suspension: http://kyc-checker.info
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
ham,Can you share the lecture notes from today's class?
ham,Can you share the lecture notes from today's class?
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
spam,Limited Time Offer! Netflix Premium at ₹99/month. Get access now: http://flix-offer.shop
ham,Let’s finalize the PPT by tonight.
spam,Complete your KYC to avoid account suspension: http://kyc-checker.info
spam,Limited Time Offer! Netflix Premium at ₹99/month. Get access now: http://flix-offer.shop
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
ham,Team meeting is rescheduled to 4 PM today.
spam,Complete your KYC to avoid account suspension: http://kyc-checker.info
ham,Don't forget to submit the project report by 6 PM.
ham,Can you share the lecture notes from today's class?
ham,Can we shift our call to 8:30 instead?
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
spam,Complete your KYC to avoid account suspension: http://kyc-checker.info
ham,Don't forget to submit the project report by 6 PM.
spam,Limited Time Offer! Netflix Premium at ₹99/month. Get access now: http://flix-offer.shop
ham,Can we shift our call to 8:30 instead?
ham,Can we shift our call to 8:30 instead?
ham,Let's catch up for coffee this weekend.
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
ham,Team meeting is rescheduled to 4 PM today.
ham,Lunch at the usual place?
ham,Let's catch up for coffee this weekend.
ham,"Hey, are you coming to the meeting tomorrow?"
spam,🔒 Security Alert: Suspicious login detected. Secure account: http://secure-now.me
ham,Let's catch up for coffee this weekend.
ham,Let’s finalize the PPT by tonight.
ham,Team meeting is rescheduled to 4 PM today.
ham,Team meeting is rescheduled to 4 PM today.
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
ham,I'll send you the payment confirmation by evening.
spam,Limited Time Offer! Netflix Premium at ₹99/month. Get access now: http://flix-offer.shop
ham,Let's catch up for coffee this weekend.
ham,Can you share the lecture notes from today's class?
ham,Don't forget to submit the project report by 6 PM.
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
ham,Good luck for your exam! You’ve got this.
ham,I'll send you the payment confirmation by evening.
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Lunch at the usual place?
ham,Don't forget to submit the project report by 6 PM.
ham,Can we shift our call to 8:30 instead?
spam,🔒 Security Alert: Suspicious login detected. Secure account: http://secure-now.me
spam,Complete your KYC to avoid account suspension: http://kyc-checker.info
ham,Let’s finalize the PPT by tonight.
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
ham,Let's catch up for coffee this weekend.
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Let's catch up for coffee this weekend.
ham,Lunch at the usual place?
ham,"Hey, are you coming to the meeting tomorrow?"
ham,I'll send you the payment confirmation by evening.
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Can we shift our call to 8:30 instead?
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
ham,Let's catch up for coffee this weekend.
ham,Team meeting is rescheduled to 4 PM today.
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
spam,Complete your KYC to avoid account suspension: http://kyc-checker.info
ham,Lunch at the usual place?
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
spam,🔒 Security Alert: Suspicious login detected. Secure account: http://secure-now.me
spam,Complete your KYC to avoid account suspension: http://kyc-checker.info
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
ham,Don't forget to submit the project report by 6 PM.
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
ham,I'll send you the payment confirmation by evening.
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
ham,Can you share the lecture notes from today's class?
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
ham,Let’s finalize the PPT by tonight.
ham,I'll send you the payment confirmation by evening.
ham,Good luck for your exam! You’ve got this.
ham,Team meeting is rescheduled to 4 PM today.
ham,Good luck for your exam! You’ve got this.
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
spam,Complete your KYC to avoid account suspension: http://kyc-checker.info
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
ham,I'll send you the payment confirmation by evening.
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
spam,Limited Time Offer! Netflix Premium at ₹99/month. Get access now: http://flix-offer.shop
ham,Good luck for your exam! You’ve got this.
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
ham,"Hey, are you coming to the meeting tomorrow?"
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
ham,Can you share the lecture notes from today's class?
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
ham,Let’s finalize the PPT by tonight.
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
ham,Good luck for your exam! You’ve got this.
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
ham,Let’s finalize the PPT by tonight.
ham,Let's catch up for coffee this weekend.
ham,Team meeting is rescheduled to 4 PM today.
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Let’s finalize the PPT by tonight.
spam,Claim your free iPhone now! Only 5 left! http://iphone-lottery.biz
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
ham,Can you share the lecture notes from today's class?
ham,Lunch at the usual place?
spam,Congratulations! You've won a ₹1000 Amazon gift card. Claim now at http://bit.ly/win-prize
spam,Congratulations! You've won a ₹1000 Amazon gift card. Claim now at http://bit.ly/win-prize
ham,I'll send you the payment confirmation by evening.
ham,Let's catch up for coffee this weekend.
ham,Let's catch up for coffee this weekend.
spam,Limited Time Offer! Netflix Premium at ₹99/month. Get access now: http://flix-offer.shop
spam,Congratulations! You've won a ₹1000 Amazon gift card. Claim now at http://bit.ly/win-prize
ham,"Hey, are you coming to the meeting tomorrow?"
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
ham,Can we shift our call to 8:30 instead?
ham,I'll send you the payment confirmation by evening.
ham,Let's catch up for coffee this weekend.
ham,Let's catch up for coffee this weekend.
ham,Lunch at the usual place?
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
ham,I'll send you the payment confirmation by evening.
spam,🚨URGENT: Your bank account is on hold. Verify immediately: http://secure-update.co
spam,Complete your KYC to avoid account suspension: http://kyc-checker.info
ham,"Hey, are you coming to the meeting tomorrow?"
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Don't forget to submit the project report by 6 PM.
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Good luck for your exam! You’ve got this.
ham,I'll send you the payment confirmation by evening.
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
spam,Limited Time Offer! Netflix Premium at ₹99/month. Get access now: http://flix-offer.shop
ham,Don't forget to submit the project report by 6 PM.
ham,I'll send you the payment confirmation by evening.
ham,Let's catch up for coffee this weekend.
spam,Get rich in 30 days with crypto! Join now: http://crypto-boost.org
ham,Can you share the lecture notes from today's class?
ham,Lunch at the usual place?
spam,Limited Time Offer! Netflix Premium at ₹99/month. Get access now: http://flix-offer.shop
spam,Complete your KYC to avoid account suspension: http://kyc-checker.info
spam,Congratulations! You've won a ₹1000 Amazon gift card. Claim now at http://bit.ly/win-prize
ham,"Hey, are you coming to the meeting tomorrow?"
spam,Your parcel is pending delivery. Pay ₹49 to confirm: http://track-myorder.xyz
ham,"Hey, are you coming to the meeting tomorrow?"
ham,Good luck for your exam! You’ve got this.
spam,You’ve been selected for a work-from-home opportunity. Apply now: http://easyincome.live
ham,Let's catch up for coffee this weekend.
ham,I'll send you the payment confirmation by evening.
spam,Exclusive deal: Buy 1 Get 3 FREE on branded shoes. Click here: http://shoe-mania.sale
